Loading French dictionary: /Users/francois/Dropbox/Documents/En cours/Essais/aspell/php-aspell/dictionaries/aspell-fr-0.50-3/fr.multi
Dictionaries loaded: 629557 unique words.
Sample words: aaai, acm, ansi, ascii, abbott, adoncourt, aikin, alain, alexandria, alexandrie, alfred, allemagne, amadeus, amérique, andré, angie, angleterre, anjou, anne-marie, apple
Is 'ainsi' in word list? YES
Is 'algorithme' in word list? YES
Is 'optimisation' in word list? YES
Is 'fonction' in word list? YES
Check 'Ainsi': OK
Check 'ainsi': OK
Check 'Algorithme': OK
Check 'algorithme': OK
Check 'Été': OK
Check 'été': OK
Spell checking file: /Users/francois/Dropbox/Documents/En cours/Essais/aspell/php-aspell/test-files/Cours d'optimisation.tex
Found 1120 potential misspellings.

Unique misspellings (top 50):
- AA                   (2 occurrences)
- AG                   (2 occurrences)
- Academic             (2 occurrences)
- Addison              (1 occurrences)
- Aleksandrov          (1 occurrences)
- Algorithm            (1 occurrences)
- Allaire              (1 occurrences)
- American             (2 occurrences)
- Analysis             (1 occurrences)
- Annals               (1 occurrences)
- Ap                   (3 occurrences)
- Applied              (2 occurrences)
- Approximate          (2 occurrences)
- Armijo               (3 occurrences)
- Arrow                (1 occurrences)
- Athena               (2 occurrences)
- Ax                   (15 occurrences)
- AĀ                  (2 occurrences)
- Aīnt                (1 occurrences)
- BFGS                 (4 occurrences)
- Banks                (1 occurrences)
- Bellman              (5 occurrences)
- Bernoulli            (1 occurrences)
- Bertsekas            (2 occurrences)
- Birkhäuser          (1 occurrences)
- Bonnans              (1 occurrences)
- Boyd                 (1 occurrences)
- Brachistochrone      (2 occurrences)
- Broyden              (1 occurrences)
- Bryson               (2 occurrences)
- Bulirsch             (1 occurrences)
- CA                   (1 occurrences)
- Calculus             (2 occurrences)
- Cauchy               (3 occurrences)
- Clebsch              (1 occurrences)
- Cloud                (1 occurrences)
- Co                   (1 occurrences)
- Company              (1 occurrences)
- Computing            (1 occurrences)
- Control              (4 occurrences)
- Convex               (1 occurrences)
- Convexity            (1 occurrences)
- Culioli              (1 occurrences)
- DFP                  (2 occurrences)
- Davidson             (1 occurrences)
- Dido                 (3 occurrences)
- Dimensional          (1 occurrences)
- Dinesh               (1 occurrences)
- Dover                (1 occurrences)
- Dreyfus              (1 occurrences)
... and 395 more.
